,col_1,Model 101,Model 50 
0,1.jpg,[5.434484  3.9977393],[6.4440384 4.5506616]
1,2.jpg,[1.1493849],[1.1469138]
2,3.jpg,[10.963537],[10.858184   1.8939587]
3,4.jpg,[1.1472334],[1.3433561]
4,5.jpg,[3.1791155 1.5587357],[4.0548067 3.643332 ]
5,6.jpg,[1.1636416],[1.6134953 1.3834136]
6,7.jpg,[1.1538647],[1.1416332 1.0560409]
7,8.jpg,[1.1482514],[1.3543999 1.3328804]
8,9.jpg,[2.0630023 1.9791838],[3.899356  2.8384886]
9,10.jpg,[1.4018811],[1.853184  1.4516684]
10,11.jpg,[2.9504454],[1.957837]
11,12.jpg,[2.9644356 2.7649944],[6.723159  3.7002285]
12,13.jpg,[1.1376271],[1.2796072 1.002992 ]
13,14.jpg,[5.8517156 3.4649704],[5.7735386 4.7811685]
14,15.jpg,[1.14206],[1.2671677]
15,16.jpg,[2.0446117 1.4474097],[3.5926695 2.5263283]
16,17.jpg,[5.4952064 3.664734 ],[4.6481442 3.3609385]
17,18.jpg,[1.4930527 1.0573138],[2.6753955 2.3855357]
18,19.jpg,[1.4428223 1.1324217],[1.999639  1.7796378]
19,20.jpg,[1.7080531 1.681822 ],[2.8565707 1.7355664]
20,21.jpg,[1.1377939],[2.277424]
21,22.jpg,[5.0277104 1.1899347],[7.7164903 1.7925141 1.6913311]
22,23.jpg,[2.4241254],[2.9705358 1.3386853]
23,24.jpg,[50.185932],[11.501857  6.161056  4.650594]
24,25.jpg,[1.5857091 1.3884721],[2.1477413 1.8720856 1.0026915]
25,26.jpg,[1.4565601],[2.36244  1.044619]
26,27.jpg,[2.109007 2.073863],[3.101365  2.5340838 1.1827534]
27,28.jpg,[2.0025303 1.6821246 1.0057461],[2.607761  2.2573435 2.0668633 1.2231467]
28,29.jpg,[1.5682968 1.1275458 1.0934135],[2.0776913 1.790001  1.3780115]
29,30.jpg,[1.4315275 1.2625628],[2.3806932 1.5584767]
30,31.jpg,[1.9324527 1.0761003],[2.8033385 1.6224625 1.5582916 1.3052474]
31,32.jpg,[1.1468425],[1.3824159 1.0476043]
32,33.jpg,[1.1664627],[1.8138185 1.1201826]
33,34.jpg,[2.6755962 1.2662338],[3.5418615 2.099819 ]
34,35.jpg,[1.5944151],[2.8368893]
35,36.jpg,[1.7164493 1.1403525 1.0712788 1.018006 ],[3.1677353 2.6598473 1.4770766]
36,37.jpg,[1.6785624 1.0710702],[2.2768223 2.255418 ]
37,38.jpg,[2.9553945 2.7502134],[4.5354376 2.9836602]
38,39.jpg,[16.982954],[9.592748  3.3889034]
39,40.jpg,[1.2448275 1.2134862],[1.8076677 1.7427111]
40,41.jpg,[1.5048169 1.2977275],[2.33125   2.0716689 1.3674916]
41,42.jpg,[9.017373],[6.023845  1.9217469 1.4367237]
42,43.jpg,[1.6894913 1.22137  ],[1.4347222 1.1760113 1.0660515]
43,44.jpg,[2.377097 1.961929],[3.3777661 2.1686244 1.0917548]
44,45.jpg,[9.977843  4.091572  3.6663353],[6.2293777 6.033183 ]
45,46.jpg,[4.488777  1.7767869],[4.511826  4.4253798]
46,47.jpg,[1.1628723],[1.8700414 1.4625831 1.0128332]
47,48.jpg,[2.550372  2.0572045],[2.6710186 2.2967546 1.3930359]
48,49.jpg,[2.9180071 2.7518694],[3.2491193 2.3671668]
